name,first,last,g,a,pts,pim,years,belarus,coatscreek,team3,team4,team5,team6
Adam Collins,Adam, Collins,2,5,7,16,2,0,0,0,0,0,0
Adam Garbutt,Adam, Garbutt,16,16,32,2,1,0,0,0,0,0,0
Adam Mclean,Adam, Mclean,5,8,13,4,2,0,0,0,0,0,0
Adam Mead,Adam, Mead,14,15,29,2,2,0,0,0,0,0,0
Andrew Cuddingham,Andrew, Cuddingham,4,5,9,2,2,0,0,0,0,0,0
Andrew Jackson,Andrew, Jackson,0,0,0,0,0,0,0,0,0,0,0
Andrew Rentner,Andrew, Rentner,7,18,25,30,5,0,0,0,0,0,0
Andrew Vanderheyden,Andrew, Vanderheyden,32,32,64,22,3,0,0,0,0,0,0
Andy Day,Andy, Day,5,14,19,22,2,0,0,0,0,0,0
Andy Greip,Andy, Greip,3,10,13,10,2,0,0,0,0,0,0
Andy Rowbotham,Andy, Rowbotham,7,14,21,4,2,0,0,0,0,0,0
Andy Vanderheyden,Andy, Vanderheyden,5,19,24,20,7,0,0,0,0,0,0
Barry Johnston,Barry, Johnston,0,2,2,0,1,0,0,0,0,0,0
Barry Lightheart,Barry, Lightheart,45,31,76,44,6,0,0,0,0,0,0
Ben McNabb,Ben, McNabb,13,8,21,0,1,0,0,0,0,0,0
Bill Cross,Bill, Cross,24,33,57,6,4,0,0,0,0,0,0
Bill Rupert,Bill, Rupert,0,3,3,0,1,0,0,0,0,0,0
Blake Stephens,Blake, Stephens,56,49,105,34,5,0,0,0,0,0,0
Blake Stevens,Blake, Stevens,26,12,38,6,1,0,0,0,0,0,0
Bob Dawson,Bob, Dawson,6,5,11,4,1,0,0,0,0,0,0
Brad Soules,Brad, Soules,17,19,36,22,4,0,0,0,0,0,0
Brad Welsh,Brad, Welsh,0,0,0,0,1,0,0,0,0,0,0
Brandon Brown,Brandon, Brown,23,22,45,18,3,0,0,0,0,0,0
Brandon Norie,Brandon, Norie,20,18,38,10,1,0,0,0,0,0,0
Brandon Norrie,Brandon, Norrie,5,4,9,0,1,0,0,0,0,0,0
Brent Larose,Brent, Larose,19,23,42,14,3,0,0,0,0,0,0
Brent Milsap,Brent, Milsap,5,8,13,2,1,0,0,0,0,0,0
Brent Trott,Brent, Trott,39,45,84,6,6,0,0,0,0,0,0
Brent Wilson,Brent, Wilson,7,6,13,4,2,0,0,0,0,0,0
Brett Gauthier,Brett, Gauthier,3,7,10,0,1,0,0,0,0,0,0
Brett Millsap,Brett, Millsap,8,7,15,6,1,0,0,0,0,0,0
Brian Doran,Brian, Doran,0,0,0,0,1,0,0,0,0,0,0
Brian McIntyre,Brian, McIntyre,11,19,30,18,4,0,0,0,0,0,0
Brian Streigl,Brian, Streigl,9,19,28,6,6,0,0,0,0,0,0
Brian Striegl,Brian, Striegl,13,2,15,2,1,0,0,0,0,0,0
Brody Carruthers,Brody, Carruthers,1,1,2,2,1,0,0,0,0,0,0
Carl Gaudreault,Carl, Gaudreault,6,23,29,38,6,0,0,0,0,0,0
Chad Vibert,Chad, Vibert,2,5,7,2,1,0,0,0,0,0,0
Chase Tippen,Chase, Tippen,22,37,59,14,3,0,0,0,0,0,0
Chris Bennett,Chris, Bennett,0,5,5,4,1,0,0,0,0,0,0
Chris English,Chris, English,5,10,15,22,2,0,0,0,0,0,0
Chris Hayward,Chris, Hayward,4,16,20,46,3,0,0,0,0,0,0
Chris Lammie,Chris, Lammie,1,5,6,4,1,0,0,0,0,0,0
Chris Lammle,Chris, Lammle,8,27,35,38,4,0,0,0,0,0,0
Chris Marin,Chris, Marin,12,10,22,18,1,0,0,0,0,0,0
Chris Martin,Chris, Martin,59,44,103,28,6,0,0,0,0,0,0
Chris Millsap,Chris, Millsap,47,27,74,14,3,0,0,0,0,0,0
Chris Townes,Chris, Townes,2,4,6,0,1,0,0,0,0,0,0
Chuck Coates,Chuck, Coates,73,52,125,26,3,0,0,0,0,0,0
Colin Dodd,Colin, Dodd,2,13,15,22,4,0,0,0,0,0,0
Colin Scott,Colin, Scott,7,5,12,6,1,0,0,0,0,0,0
Corey Halliday,Corey, Halliday,37,28,65,6,3,0,0,0,0,0,0
Craig Brown,Craig, Brown,6,17,23,8,2,0,0,0,0,0,0
Craig Darwood,Craig, Darwood,1,1,2,0,1,0,0,0,0,0,0
Creighton Vermeer,Creighton, Vermeer,13,15,28,4,3,0,0,0,0,0,0
Curtis Kenwell,Curtis, Kenwell,19,18,37,12,4,0,0,0,0,0,0
Dan Covari,Dan, Covari,18,13,31,2,1,0,0,0,0,0,0
Dan Hamelin,Dan, Hamelin,19,13,32,2,3,0,0,0,0,0,0
Dan Holwell,Dan, Holwell,69,34,103,4,3,0,0,0,0,0,0
Dan Howell,Dan, Howell,1,0,1,0,1,0,0,0,0,0,0
Dan Lemmon,Dan, Lemmon,0,3,3,4,7,0,0,0,0,0,0
Dan Somerville,Dan, Somerville,10,12,23,6,1,0,0,0,0,0,0
Dan Sommerville,Dan, Sommerville,8,7,15,6,1,0,0,0,0,0,0
Dane Metheral,Dane, Metheral,50,48,98,28,5,0,0,0,0,0,0
Darren McQuay,Darren, McQuay,10,5,15,6,3,0,0,0,0,0,0
Dave Boswell,Dave, Boswell,2,1,3,0,1,0,0,0,0,0,0
Dave Kennedy,Dave, Kennedy,0,3,3,0,1,0,0,0,0,0,0
Dave Wiley,Dave, Wiley,10,13,23,20,4,0,0,0,0,0,0
Dave Wylie,Dave, Wylie,2,8,10,4,2,0,0,0,0,0,0
David Dillon,David, Dillon,11,14,25,12,3,0,0,0,0,0,0
David Mendicino,David, Mendicino,9,10,19,10,1,0,0,0,0,0,0
Dean McDonald,Dean, McDonald,29,33,62,20,5,0,0,0,0,0,0
Derrick Robson,Derrick, Robson,24,22,46,12,5,0,0,0,0,0,0
Dick Millsap,Dick, Millsap,0,6,6,10,2,0,0,0,0,0,0
Donnie Thomson,Donnie, Thomson,0,0,0,0,1,0,0,0,0,0,0
Donny Berry,Donny, Berry,0,1,1,0,1,0,0,0,0,0,0
Donny Thompson,Donny, Thompson,0,0,0,0,0,0,0,0,0,0,0
Donny Thomson,Donny, Thomson,0,1,1,6,2,0,0,0,0,0,0
Dustin Marsden,Dustin, Marsden,7,18,25,56,3,0,0,0,0,0,0
Ed Leonard,Ed, Leonard,6,5,11,30,4,0,0,0,0,0,0
Ed Van Severen,Ed, Van Severen,15,20,35,22,3,0,0,0,0,0,0
Eric Albert,Eric, Albert,22,23,45,6,5,0,0,0,0,0,0
Eric DeJesus,Eric, DeJesus,5,4,9,2,1,0,0,0,0,0,0
Eric Steal,Eric, Steal,33,14,47,8,2,0,0,0,0,0,0
Evan Walker,Evan, Walker,37,23,60,2,2,0,0,0,0,0,0
Gary Stamp,Gary, Stamp,8,23,31,22,6,0,0,0,0,0,0
Gerritt Meeser,Gerritt, Meeser,0,0,0,0,0,0,0,0,0,0,0
Gerritt Messer,Gerritt, Messer,1,3,4,2,1,0,0,0,0,0,0
Gerry Weir,Gerry, Weir,8,9,17,10,2,0,0,0,0,0,0
Glen Patterson,Glen, Patterson,20,19,39,4,2,0,0,0,0,0,0
Grant Balbirnie,Grant, Balbirnie,0,0,0,2,3,0,0,0,0,0,0
Grant Taylor,Grant, Taylor,7,8,15,2,3,0,0,0,0,0,0
Harley Ferrell,Harley, Ferrell,2,2,4,8,1,0,0,0,0,0,0
Jace Metheral,Jace, Metheral,69,51,120,6,4,0,0,0,0,0,0
Jackson Clarke,Jackson, Clarke,19,13,32,4,1,0,0,0,0,0,0
Jamie Duits,Jamie, Duits,0,2,2,0,1,0,0,0,0,0,0
Jamie Murphy,Jamie, Murphy,10,9,19,14,2,0,0,0,0,0,0
Jared Singleton,Jared, Singleton,0,3,3,2,1,0,0,0,0,0,0
Jarid Ross,Jarid, Ross,0,8,8,8,2,0,0,0,0,0,0
Jarid Singleton,Jarid, Singleton,8,10,18,10,3,0,0,0,0,0,0
Jason Gardner,Jason, Gardner,8,12,20,0,3,0,0,0,0,0,0
Jason Henry,Jason, Henry,1,1,2,2,2,0,0,0,0,0,0
Jason MacNicol,Jason, MacNicol,0,0,0,0,1,0,0,0,0,0,0
Jason Murphy,Jason, Murphy,6,6,12,4,1,0,0,0,0,0,0
Jason Whyte,Jason, Whyte,0,0,0,0,1,0,0,0,0,0,0
Jay Geneau,Jay, Geneau,0,0,0,0,2,0,0,0,0,0,0
Jay Seneau,Jay, Seneau,0,1,1,2,1,0,0,0,0,0,0
Jean-Paul Laferriere,Jean-Paul, Laferriere,10,21,31,8,6,0,0,0,0,0,0
Jeff Coates,Jeff, Coates,12,37,49,8,3,0,0,0,0,0,0
Jeff Eichenberber,Jeff, Eichenberber,18,12,30,4,2,0,0,0,0,0,0
Jeff Fawcett,Jeff, Fawcett,82,31,113,6,3,0,0,0,0,0,0
Jeff Scott,Jeff, Scott,149,60,209,18,5,0,0,0,0,0,0
Jeff Smith,Jeff, Smith,32,27,59,4,3,0,0,0,0,0,0
Jeff Snyder,Jeff, Snyder,20,20,40,6,2,0,0,0,0,0,0
Jeff Williams,Jeff, Williams,7,1,8,0,3,0,0,0,0,0,0
Jeremy Lightheart,Jeremy, Lightheart,1,10,11,10,1,0,0,0,0,0,0
Jeremy Ridley,Jeremy, Ridley,5,12,17,2,1,0,0,0,0,0,0
Jeremy Van Severen,Jeremy, Van Severen,0,5,5,8,6,0,0,0,0,0,0
Jesse Hubbert,Jesse, Hubbert,5,6,11,0,1,0,0,0,0,0,0
Jesse Kenwell,Jesse, Kenwell,1,2,3,0,3,0,0,0,0,0,0
Jesse Metheral,Jesse, Metheral,53,37,90,34,4,0,0,0,0,0,0
Jim Boyd,Jim, Boyd,2,2,4,6,1,0,0,0,0,0,0
Jim Malcom,Jim, Malcom,13,19,32,38,4,0,0,0,0,0,0
Joe Degroot,Joe, Degroot,31,47,78,4,7,0,0,0,0,0,0
John Frederick,John, Frederick,2,8,10,16,1,0,0,0,0,0,0
John Millsap,John, Millsap,18,27,45,6,4,0,0,0,0,0,0
John Nutley,John, Nutley,0,1,1,2,1,0,0,0,0,0,0
John Nuttley,John, Nuttley,4,25,29,16,6,0,0,0,0,0,0
John Palmer,John, Palmer,21,17,38,8,4,0,0,0,0,0,0
John Patterson,John, Patterson,25,22,47,10,2,0,0,0,0,0,0
John VanLarr,John, VanLarr,0,1,1,6,1,0,0,0,0,0,0
Jordan McColl,Jordan, McColl,57,55,112,24,5,0,0,0,0,0,0
Josh Franks,Josh, Franks,2,1,3,2,1,0,0,0,0,0,0
Josh Harting,Josh, Harting,22,29,51,20,3,0,0,0,0,0,0
Josh Horner,Josh, Horner,0,3,3,4,1,0,0,0,0,0,0
Josh Scutter,Josh, Scutter,12,11,23,0,1,0,0,0,0,0,0
Josh Shepley,Josh, Shepley,3,3,6,2,1,0,0,0,0,0,0
Justin Bodiam,Justin, Bodiam,12,14,26,2,1,0,0,0,0,0,0
Justin Davidson,Justin, Davidson,0,3,3,2,1,0,0,0,0,0,0
Keenan Hughson,Keenan, Hughson,17,28,45,4,2,0,0,0,0,0,0
Keiven Campbell,Keiven, Campbell,3,1,4,0,1,0,0,0,0,0,0
Kent McKenzie,Kent, McKenzie,7,23,30,14,6,0,0,0,0,0,0
Kevin Campbell,Kevin, Campbell,3,5,8,2,1,0,0,0,0,0,0
Kevin Lowe,Kevin, Lowe,45,18,63,38,4,0,0,0,0,0,0
Kyle Coker,Kyle, Coker,15,21,36,14,4,0,0,0,0,0,0
Kyle Lafreniere,Kyle, Lafreniere,13,6,19,0,1,0,0,0,0,0,0
Kyle Simpson,Kyle, Simpson,11,4,15,2,1,0,0,0,0,0,0
Kyle Weston,Kyle, Weston,32,12,44,2,1,0,0,0,0,0,0
Lonny Smith,Lonny, Smith,31,29,60,34,6,0,0,0,0,0,0
Luke Roy,Luke, Roy,6,12,18,0,3,0,0,0,0,0,0
Mack Morrish,Mack, Morrish,27,28,55,28,3,0,0,0,0,0,0
Mark David Shave,Mark, David Shave,1,0,1,0,1,0,0,0,0,0,0
Mark Stephens,Mark, Stephens,10,15,25,16,3,0,0,0,0,0,0
Mark Stevens,Mark, Stevens,5,11,16,6,1,0,0,0,0,0,0
MarkDavid Shave,MarkDavid, Shave,22,29,51,8,3,0,0,0,0,0,0
Mat McGill,Mat, McGill,12,6,18,2,3,0,0,0,0,0,0
Matt Bell,Matt, Bell,0,0,0,0,1,0,0,0,0,0,0
Matt Lemmon,Matt, Lemmon,65,56,121,68,7,0,0,0,0,0,0
Micheal Collins,Micheal, Collins,0,8,8,2,2,0,0,0,0,0,0
Michel Guignard,Michel, Guignard,15,19,34,4,2,0,0,0,0,0,0
Mike Foster,Mike, Foster,25,58,83,42,7,0,0,0,0,0,0
Mike Guignard,Mike, Guignard,16,7,23,2,1,0,0,0,0,0,0
Mike Hannon,Mike, Hannon,0,0,0,4,1,0,0,0,0,0,0
Mike Hughes,Mike, Hughes,9,19,28,10,6,0,0,0,0,0,0
Mike Robins,Mike, Robins,26,24,50,14,4,0,0,0,0,0,0
Nathan Pile,Nathan, Pile,16,9,25,2,1,0,0,0,0,0,0
Paul Curran,Paul, Curran,6,13,19,4,5,0,0,0,0,0,0
Paul McCartney,Paul, McCartney,4,9,13,12,3,0,0,0,0,0,0
Paul Nicholson,Paul, Nicholson,7,16,23,38,4,0,0,0,0,0,0
Pete Polasek,Pete, Polasek,14,27,41,18,5,0,0,0,0,0,0
Pete Smith,Pete, Smith,6,16,22,2,3,0,0,0,0,0,0
Pete Walker,Pete, Walker,15,18,33,10,3,0,0,0,0,0,0
Pete Wilson,Pete, Wilson,13,10,23,2,4,0,0,0,0,0,0
Randy Jeffries,Randy, Jeffries,2,1,3,0,1,0,0,0,0,0,0
Rich Gauthier,Rich, Gauthier,26,38,64,48,4,0,0,0,0,0,0
Rich Gill,Rich, Gill,9,12,21,8,3,0,0,0,0,0,0
Richard Gauthier,Richard, Gauthier,2,14,16,12,1,0,0,0,0,0,0
Rick Darryl,Rick, Darryl,23,10,33,2,1,0,0,0,0,0,0
Rick Metheral,Rick, Metheral,8,24,32,18,5,0,0,0,0,0,0
Ricky Darell,Ricky, Darell,14,15,29,0,1,0,0,0,0,0,0
Rob Kingham,Rob, Kingham,22,13,35,26,2,0,0,0,0,0,0
Rob Kinghan,Rob, Kinghan,9,5,14,12,1,0,0,0,0,0,0
Ryan Lightheart,Ryan, Lightheart,0,1,1,2,6,0,0,0,0,0,0
Ryan McCartney,Ryan, McCartney,10,13,23,8,3,0,0,0,0,0,0
Scott Bone,Scott, Bone,5,13,18,30,4,0,0,0,0,0,0
Scott Holmes,Scott, Holmes,18,29,47,24,6,0,0,0,0,0,0
Scott Kelly,Scott, Kelly,4,16,20,16,2,0,0,0,0,0,0
Sean Corbiel,Sean, Corbiel,13,13,26,0,2,0,0,0,0,0,0
Sean Hayward,Sean, Hayward,22,37,59,48,7,0,0,0,0,0,0
Sean Marles,Sean, Marles,4,4,8,2,1,0,0,0,0,0,0
Shane Guignard,Shane, Guignard,18,21,44,2,3,0,0,0,0,0,0
Shane Walker,Shane, Walker,12,10,22,8,3,0,0,0,0,0,0
Shanw Gillespie,Shanw, Gillespie,0,2,2,4,1,0,0,0,0,0,0
Shawn Gillespie,Shawn, Gillespie,5,14,19,4,3,0,0,0,0,0,0
Shawn Hughson,Shawn, Hughson,9,29,38,14,3,0,0,0,0,0,0
Shawn Marles,Shawn, Marles,4,18,22,4,3,0,0,0,0,0,0
Sparky Duits,Sparky, Duits,35,69,104,24,6,0,0,0,0,0,0
Spencer Beelen,Spencer, Beelen,0,0,0,0,1,0,0,0,0,0,0
Steve Creet,Steve, Creet,0,3,3,4,1,0,0,0,0,0,0
Steve Hepburn,Steve, Hepburn,3,4,7,4,1,0,0,0,0,0,0
Steve Martin,Steve, Martin,40,44,84,24,5,0,0,0,0,0,0
Steve Maxwell,Steve, Maxwell,1,3,4,0,1,0,0,0,0,0,0
Taylor Wadeson,Taylor, Wadeson,7,7,14,10,4,0,0,0,0,0,0
Thomas Reddick,Thomas, Reddick,2,5,7,4,1,0,0,0,0,0,0
Tim Buchanan,Tim, Buchanan,3,5,8,8,2,0,0,0,0,0,0
Tim Talbot,Tim, Talbot,28,25,53,10,4,0,0,0,0,0,0
Trent Campbell,Trent, Campbell,0,11,11,6,3,0,0,0,0,0,0
Tristan Cabral,Tristan, Cabral,75,46,121,30,6,0,0,0,0,0,0
Tristan Zeggil,Tristan, Zeggil,18,16,34,8,2,0,0,0,0,0,0
Tyler Barrett,Tyler, Barrett,9,22,31,10,2,0,0,0,0,0,0
Tyler Branson,Tyler, Branson,2,2,4,0,1,0,0,0,0,0,0
Wade Marsh,Wade, Marsh,25,52,77,68,7,0,0,0,0,0,0
Walt Rowbotham,Walt, Rowbotham,32,31,63,4,4,0,0,0,0,0,0
Wes Miller,Wes, Miller,0,0,0,0,0,0,0,0,0,0,0
